,Id,Pred
1398,2017_1276_1388,0.5
1399,2017_1276_1407,0.7913398437353962
1400,2017_1276_1411,0.8175220021939025
1401,2017_1276_1413,0.8175220021939025
1402,2017_1276_1417,0.33927867931024347
1403,2017_1276_1423,0.6970180120800978
1404,2017_1276_1425,0.6607213206897565
1405,2017_1276_1433,0.6224317735360779
1406,2017_1276_1435,0.5825511954725695
1407,2017_1276_1436,0.7310124654712955
1408,2017_1276_1437,0.2689875345287045
1409,2017_1276_1438,0.41744880452743055
1410,2017_1276_1439,0.5825511954725695
1411,2017_1276_1448,0.6607213206897565
1412,2017_1276_1452,0.3775682264639222
1413,2017_1276_1455,0.6224317735360779
1414,2017_1276_1457,0.7310124654712955
1415,2017_1276_1458,0.5415607788214748
1416,2017_1276_1462,0.6607213206897565
1417,2017_1277_1278,0.33927867931024347
1418,2017_1277_1291,0.7624924243482772
1419,2017_1277_1292,0.6224317735360779
1420,2017_1277_1297,0.7310124654712955
1421,2017_1277_1300,0.7624924243482772
1422,2017_1277_1305,0.6224317735360779
1423,2017_1277_1308,0.6970180120800978
1424,2017_1277_1309,0.7624924243482772
1425,2017_1277_1314,0.20866015626460388
1426,2017_1277_1315,0.7310124654712955
1427,2017_1277_1321,0.4584392211785253
1428,2017_1277_1323,0.33927867931024347
1429,2017_1277_1329,0.5415607788214748
1430,2017_1277_1332,0.2689875345287045
1431,2017_1277_1343,0.6224317735360779
1432,2017_1277_1344,0.5825511954725695
1433,2017_1277_1345,0.3029819879199023
1434,2017_1277_1348,0.5825511954725695
1435,2017_1277_1355,0.7624924243482772
1436,2017_1277_1371,0.5
1437,2017_1277_1374,0.3775682264639222
1438,2017_1277_1376,0.41744880452743055
1439,2017_1277_1388,0.41744880452743055
1440,2017_1277_1407,0.7310124654712955
1441,2017_1277_1411,0.7624924243482772
1442,2017_1277_1413,0.7624924243482772
1443,2017_1277_1417,0.2689875345287045
1444,2017_1277_1423,0.6224317735360779
1445,2017_1277_1425,0.5825511954725695
1446,2017_1277_1433,0.5415607788214748
1447,2017_1277_1435,0.5
1448,2017_1277_1436,0.6607213206897565
1449,2017_1277_1437,0.20866015626460388
1450,2017_1277_1438,0.33927867931024347
1451,2017_1277_1439,0.5
1452,2017_1277_1448,0.5825511954725695
1453,2017_1277_1452,0.3029819879199023
1454,2017_1277_1455,0.5415607788214748
1455,2017_1277_1457,0.6607213206897565
1456,2017_1277_1458,0.4584392211785253
1457,2017_1277_1462,0.5825511954725695
1458,2017_1278_1291,0.862107237487529
1459,2017_1278_1292,0.7624924243482772
1460,2017_1278_1297,0.8410786553610982
1461,2017_1278_1300,0.862107237487529
1462,2017_1278_1305,0.7624924243482772
1463,2017_1278_1308,0.8175220021939025
1464,2017_1278_1309,0.862107237487529
1465,2017_1278_1314,0.33927867931024347
1466,2017_1278_1315,0.8410786553610982
1467,2017_1278_1321,0.6224317735360779
1468,2017_1278_1323,0.5
1469,2017_1278_1329,0.6970180120800978
1470,2017_1278_1332,0.41744880452743055
1471,2017_1278_1343,0.7624924243482772
1472,2017_1278_1344,0.7310124654712955
1473,2017_1278_1345,0.4584392211785253
1474,2017_1278_1348,0.7310124654712955
1475,2017_1278_1355,0.862107237487529
1476,2017_1278_1371,0.6607213206897565
1477,2017_1278_1374,0.5415607788214748
1478,2017_1278_1376,0.5825511954725695
1479,2017_1278_1388,0.5825511954725695
1480,2017_1278_1407,0.8410786553610982
1481,2017_1278_1411,0.862107237487529
1482,2017_1278_1413,0.862107237487529
1483,2017_1278_1417,0.41744880452743055
1484,2017_1278_1423,0.7624924243482772
1485,2017_1278_1425,0.7310124654712955
1486,2017_1278_1433,0.6970180120800978
1487,2017_1278_1435,0.6607213206897565
1488,2017_1278_1436,0.7913398437353962
1489,2017_1278_1437,0.33927867931024347
1490,2017_1278_1438,0.5
1491,2017_1278_1439,0.6607213206897565
1492,2017_1278_1448,0.7310124654712955
1493,2017_1278_1452,0.4584392211785253
1494,2017_1278_1455,0.6970180120800978
1495,2017_1278_1457,0.7913398437353962
1496,2017_1278_1458,0.6224317735360779
1497,2017_1278_1462,0.7310124654712955
1498,2017_1291_1292,0.33927867931024347
1499,2017_1291_1297,0.4584392211785253
1500,2017_1291_1300,0.5
1501,2017_1291_1305,0.33927867931024347
1502,2017_1291_1308,0.41744880452743055
1503,2017_1291_1309,0.5
1504,2017_1291_1314,0.07589929314909903
1505,2017_1291_1315,0.4584392211785253
1506,2017_1291_1321,0.20866015626460388
1507,2017_1291_1323,0.13789276251247098
1508,2017_1291_1329,0.2689875345287045
1509,2017_1291_1332,0.10283089479747004
1510,2017_1291_1343,0.33927867931024347
1511,2017_1291_1344,0.3029819879199023
1512,2017_1291_1345,0.11925217832350651
1513,2017_1291_1348,0.3029819879199023
1514,2017_1291_1355,0.5
1515,2017_1291_1371,0.23750757565172284
1516,2017_1291_1374,0.15892134463890192
1517,2017_1291_1376,0.1824779978060976
1518,2017_1291_1388,0.1824779978060976
1519,2017_1291_1407,0.4584392211785253
1520,2017_1291_1411,0.5
1521,2017_1291_1413,0.5
1522,2017_1291_1417,0.10283089479747004
1523,2017_1291_1423,0.33927867931024347
1524,2017_1291_1425,0.3029819879199023
1525,2017_1291_1433,0.2689875345287045
1526,2017_1291_1435,0.23750757565172284
1527,2017_1291_1436,0.3775682264639222
1528,2017_1291_1437,0.07589929314909903
1529,2017_1291_1438,0.13789276251247098
1530,2017_1291_1439,0.23750757565172284
1531,2017_1291_1448,0.3029819879199023
1532,2017_1291_1452,0.11925217832350651
1533,2017_1291_1455,0.2689875345287045
1534,2017_1291_1457,0.3775682264639222
1535,2017_1291_1458,0.20866015626460388
1536,2017_1291_1462,0.3029819879199023
1537,2017_1292_1297,0.6224317735360779
1538,2017_1292_1300,0.6607213206897565
1539,2017_1292_1305,0.5
1540,2017_1292_1308,0.5825511954725695
1541,2017_1292_1309,0.6607213206897565
1542,2017_1292_1314,0.13789276251247098
1543,2017_1292_1315,0.6224317735360779
1544,2017_1292_1321,0.33927867931024347
1545,2017_1292_1323,0.23750757565172284
1546,2017_1292_1329,0.41744880452743055
1547,2017_1292_1332,0.1824779978060976
1548,2017_1292_1343,0.5
1549,2017_1292_1344,0.4584392211785253
1550,2017_1292_1345,0.20866015626460388
1551,2017_1292_1348,0.4584392211785253
1552,2017_1292_1355,0.6607213206897565
1553,2017_1292_1371,0.3775682264639222
1554,2017_1292_1374,0.2689875345287045
1555,2017_1292_1376,0.3029819879199023
1556,2017_1292_1388,0.3029819879199023
1557,2017_1292_1407,0.6224317735360779
1558,2017_1292_1411,0.6607213206897565
1559,2017_1292_1413,0.6607213206897565
1560,2017_1292_1417,0.1824779978060976
1561,2017_1292_1423,0.5
1562,2017_1292_1425,0.4584392211785253
1563,2017_1292_1433,0.41744880452743055
1564,2017_1292_1435,0.3775682264639222
1565,2017_1292_1436,0.5415607788214748
1566,2017_1292_1437,0.13789276251247098
1567,2017_1292_1438,0.23750757565172284
1568,2017_1292_1439,0.3775682264639222
1569,2017_1292_1448,0.4584392211785253
1570,2017_1292_1452,0.20866015626460388
1571,2017_1292_1455,0.41744880452743055
1572,2017_1292_1457,0.5415607788214748
1573,2017_1292_1458,0.33927867931024347
1574,2017_1292_1462,0.4584392211785253
1575,2017_1297_1300,0.5415607788214748
1576,2017_1297_1305,0.3775682264639222
1577,2017_1297_1308,0.4584392211785253
1578,2017_1297_1309,0.5415607788214748
1579,2017_1297_1314,0.08844378559857284
1580,2017_1297_1315,0.5
1581,2017_1297_1321,0.23750757565172284
1582,2017_1297_1323,0.15892134463890192
1583,2017_1297_1329,0.3029819879199023
1584,2017_1297_1332,0.11925217832350651
1585,2017_1297_1343,0.3775682264639222
1586,2017_1297_1344,0.33927867931024347
1587,2017_1297_1345,0.13789276251247098
1588,2017_1297_1348,0.33927867931024347
1589,2017_1297_1355,0.5415607788214748
1590,2017_1297_1371,0.2689875345287045
1591,2017_1297_1374,0.1824779978060976
1592,2017_1297_1376,0.20866015626460388
1593,2017_1297_1388,0.20866015626460388
1594,2017_1297_1407,0.5
1595,2017_1297_1411,0.5415607788214748
1596,2017_1297_1413,0.5415607788214748
1597,2017_1297_1417,0.11925217832350651
1598,2017_1297_1423,0.3775682264639222
1599,2017_1297_1425,0.33927867931024347
1600,2017_1297_1433,0.3029819879199023
1601,2017_1297_1435,0.2689875345287045
1602,2017_1297_1436,0.41744880452743055
1603,2017_1297_1437,0.08844378559857284
1604,2017_1297_1438,0.15892134463890192
1605,2017_1297_1439,0.2689875345287045
1606,2017_1297_1448,0.33927867931024347
1607,2017_1297_1452,0.13789276251247098
1608,2017_1297_1455,0.3029819879199023
1609,2017_1297_1457,0.41744880452743055
1610,2017_1297_1458,0.23750757565172284
1611,2017_1297_1462,0.33927867931024347
1612,2017_1300_1305,0.33927867931024347
1613,2017_1300_1308,0.41744880452743055
1614,2017_1300_1309,0.5
1615,2017_1300_1314,0.07589929314909903
1616,2017_1300_1315,0.4584392211785253
1617,2017_1300_1321,0.20866015626460388
1618,2017_1300_1323,0.13789276251247098
1619,2017_1300_1329,0.2689875345287045
1620,2017_1300_1332,0.10283089479747004
1621,2017_1300_1343,0.33927867931024347
1622,2017_1300_1344,0.3029819879199023
1623,2017_1300_1345,0.11925217832350651
1624,2017_1300_1348,0.3029819879199023
1625,2017_1300_1355,0.5
1626,2017_1300_1371,0.23750757565172284
1627,2017_1300_1374,0.15892134463890192
1628,2017_1300_1376,0.1824779978060976
1629,2017_1300_1388,0.1824779978060976
1630,2017_1300_1407,0.4584392211785253
1631,2017_1300_1411,0.5
1632,2017_1300_1413,0.5
1633,2017_1300_1417,0.10283089479747004
1634,2017_1300_1423,0.33927867931024347
1635,2017_1300_1425,0.3029819879199023
1636,2017_1300_1433,0.2689875345287045
1637,2017_1300_1435,0.23750757565172284
1638,2017_1300_1436,0.3775682264639222
1639,2017_1300_1437,0.07589929314909903
1640,2017_1300_1438,0.13789276251247098
1641,2017_1300_1439,0.23750757565172284
1642,2017_1300_1448,0.3029819879199023
1643,2017_1300_1452,0.11925217832350651
1644,2017_1300_1455,0.2689875345287045
1645,2017_1300_1457,0.3775682264639222
1646,2017_1300_1458,0.20866015626460388
1647,2017_1300_1462,0.3029819879199023
1648,2017_1305_1308,0.5825511954725695
1649,2017_1305_1309,0.6607213206897565
1650,2017_1305_1314,0.13789276251247098
1651,2017_1305_1315,0.6224317735360779
1652,2017_1305_1321,0.33927867931024347
1653,2017_1305_1323,0.23750757565172284
1654,2017_1305_1329,0.41744880452743055
1655,2017_1305_1332,0.1824779978060976
1656,2017_1305_1343,0.5
1657,2017_1305_1344,0.4584392211785253
1658,2017_1305_1345,0.20866015626460388
1659,2017_1305_1348,0.4584392211785253
1660,2017_1305_1355,0.6607213206897565
1661,2017_1305_1371,0.3775682264639222
1662,2017_1305_1374,0.2689875345287045
1663,2017_1305_1376,0.3029819879199023
1664,2017_1305_1388,0.3029819879199023
1665,2017_1305_1407,0.6224317735360779
1666,2017_1305_1411,0.6607213206897565
1667,2017_1305_1413,0.6607213206897565
1668,2017_1305_1417,0.1824779978060976
1669,2017_1305_1423,0.5
1670,2017_1305_1425,0.4584392211785253
1671,2017_1305_1433,0.41744880452743055
1672,2017_1305_1435,0.3775682264639222
1673,2017_1305_1436,0.5415607788214748
1674,2017_1305_1437,0.13789276251247098
1675,2017_1305_1438,0.23750757565172284
1676,2017_1305_1439,0.3775682264639222
1677,2017_1305_1448,0.4584392211785253
1678,2017_1305_1452,0.20866015626460388
1679,2017_1305_1455,0.41744880452743055
1680,2017_1305_1457,0.5415607788214748
1681,2017_1305_1458,0.33927867931024347
1682,2017_1305_1462,0.4584392211785253
1683,2017_1308_1309,0.5825511954725695
1684,2017_1308_1314,0.10283089479747004
1685,2017_1308_1315,0.5415607788214748
1686,2017_1308_1321,0.2689875345287045
1687,2017_1308_1323,0.1824779978060976
1688,2017_1308_1329,0.33927867931024347
1689,2017_1308_1332,0.13789276251247098
1690,2017_1308_1343,0.41744880452743055
1691,2017_1308_1344,0.3775682264639222
1692,2017_1308_1345,0.15892134463890192
1693,2017_1308_1348,0.3775682264639222
1694,2017_1308_1355,0.5825511954725695
1695,2017_1308_1371,0.3029819879199023
1696,2017_1308_1374,0.20866015626460388
1697,2017_1308_1376,0.23750757565172284
1698,2017_1308_1388,0.23750757565172284
1699,2017_1308_1407,0.5415607788214748
1700,2017_1308_1411,0.5825511954725695
1701,2017_1308_1413,0.5825511954725695
1702,2017_1308_1417,0.13789276251247098
1703,2017_1308_1423,0.41744880452743055
1704,2017_1308_1425,0.3775682264639222
1705,2017_1308_1433,0.33927867931024347
1706,2017_1308_1435,0.3029819879199023
1707,2017_1308_1436,0.4584392211785253
1708,2017_1308_1437,0.10283089479747004
1709,2017_1308_1438,0.1824779978060976
1710,2017_1308_1439,0.3029819879199023
1711,2017_1308_1448,0.3775682264639222
1712,2017_1308_1452,0.15892134463890192
1713,2017_1308_1455,0.33927867931024347
1714,2017_1308_1457,0.4584392211785253
1715,2017_1308_1458,0.2689875345287045
1716,2017_1308_1462,0.3775682264639222
1717,2017_1309_1314,0.07589929314909903
1718,2017_1309_1315,0.4584392211785253
1719,2017_1309_1321,0.20866015626460388
1720,2017_1309_1323,0.13789276251247098
1721,2017_1309_1329,0.2689875345287045
1722,2017_1309_1332,0.10283089479747004
1723,2017_1309_1343,0.33927867931024347
1724,2017_1309_1344,0.3029819879199023
1725,2017_1309_1345,0.11925217832350651
1726,2017_1309_1348,0.3029819879199023
1727,2017_1309_1355,0.5
1728,2017_1309_1371,0.23750757565172284
1729,2017_1309_1374,0.15892134463890192
1730,2017_1309_1376,0.1824779978060976
1731,2017_1309_1388,0.1824779978060976
1732,2017_1309_1407,0.4584392211785253
1733,2017_1309_1411,0.5
1734,2017_1309_1413,0.5
1735,2017_1309_1417,0.10283089479747004
1736,2017_1309_1423,0.33927867931024347
1737,2017_1309_1425,0.3029819879199023
1738,2017_1309_1433,0.2689875345287045
1739,2017_1309_1435,0.23750757565172284
1740,2017_1309_1436,0.3775682264639222
1741,2017_1309_1437,0.07589929314909903
1742,2017_1309_1438,0.13789276251247098
1743,2017_1309_1439,0.23750757565172284
1744,2017_1309_1448,0.3029819879199023
1745,2017_1309_1452,0.11925217832350651
1746,2017_1309_1455,0.2689875345287045
1747,2017_1309_1457,0.3775682264639222
1748,2017_1309_1458,0.20866015626460388
1749,2017_1309_1462,0.3029819879199023
1750,2017_1314_1315,0.9115562144014271
1751,2017_1314_1321,0.7624924243482772
1752,2017_1314_1323,0.6607213206897565
1753,2017_1314_1329,0.8175220021939025
1754,2017_1314_1332,0.5825511954725695
1755,2017_1314_1343,0.862107237487529
1756,2017_1314_1344,0.8410786553610982
1757,2017_1314_1345,0.6224317735360779
1758,2017_1314_1348,0.8410786553610982
1759,2017_1314_1355,0.924100706850901
1760,2017_1314_1371,0.7913398437353962
1761,2017_1314_1374,0.6970180120800978
1762,2017_1314_1376,0.7310124654712955
1763,2017_1314_1388,0.7310124654712955
1764,2017_1314_1407,0.9115562144014271
1765,2017_1314_1411,0.924100706850901
1766,2017_1314_1413,0.924100706850901
1767,2017_1314_1417,0.5825511954725695
1768,2017_1314_1423,0.862107237487529
1769,2017_1314_1425,0.8410786553610982
1770,2017_1314_1433,0.8175220021939025
1771,2017_1314_1435,0.7913398437353962
1772,2017_1314_1436,0.8807478216764935
1773,2017_1314_1437,0.5
1774,2017_1314_1438,0.6607213206897565
1775,2017_1314_1439,0.7913398437353962
1776,2017_1314_1448,0.8410786553610982
1777,2017_1314_1452,0.6224317735360779
1778,2017_1314_1455,0.8175220021939025
1779,2017_1314_1457,0.8807478216764935
1780,2017_1314_1458,0.7624924243482772
1781,2017_1314_1462,0.8410786553610982
1782,2017_1315_1321,0.23750757565172284
1783,2017_1315_1323,0.15892134463890192
1784,2017_1315_1329,0.3029819879199023
1785,2017_1315_1332,0.11925217832350651
1786,2017_1315_1343,0.3775682264639222
1787,2017_1315_1344,0.33927867931024347
1788,2017_1315_1345,0.13789276251247098
1789,2017_1315_1348,0.33927867931024347
1790,2017_1315_1355,0.5415607788214748
1791,2017_1315_1371,0.2689875345287045
1792,2017_1315_1374,0.1824779978060976
1793,2017_1315_1376,0.20866015626460388
1794,2017_1315_1388,0.20866015626460388
1795,2017_1315_1407,0.5
1796,2017_1315_1411,0.5415607788214748
1797,2017_1315_1413,0.5415607788214748
1798,2017_1315_1417,0.11925217832350651
1799,2017_1315_1423,0.3775682264639222
1800,2017_1315_1425,0.33927867931024347
1801,2017_1315_1433,0.3029819879199023
1802,2017_1315_1435,0.2689875345287045
1803,2017_1315_1436,0.41744880452743055
1804,2017_1315_1437,0.08844378559857284
1805,2017_1315_1438,0.15892134463890192
1806,2017_1315_1439,0.2689875345287045
1807,2017_1315_1448,0.33927867931024347
1808,2017_1315_1452,0.13789276251247098
1809,2017_1315_1455,0.3029819879199023
1810,2017_1315_1457,0.41744880452743055
1811,2017_1315_1458,0.23750757565172284
1812,2017_1315_1462,0.33927867931024347
1813,2017_1321_1323,0.3775682264639222
1814,2017_1321_1329,0.5825511954725695
1815,2017_1321_1332,0.3029819879199023
1816,2017_1321_1343,0.6607213206897565
1817,2017_1321_1344,0.6224317735360779
1818,2017_1321_1345,0.33927867931024347
1819,2017_1321_1348,0.6224317735360779
1820,2017_1321_1355,0.7913398437353962
1821,2017_1321_1371,0.5415607788214748
1822,2017_1321_1374,0.41744880452743055
1823,2017_1321_1376,0.4584392211785253
1824,2017_1321_1388,0.4584392211785253
1825,2017_1321_1407,0.7624924243482772
1826,2017_1321_1411,0.7913398437353962
1827,2017_1321_1413,0.7913398437353962
1828,2017_1321_1417,0.3029819879199023
1829,2017_1321_1423,0.6607213206897565
1830,2017_1321_1425,0.6224317735360779
1831,2017_1321_1433,0.5825511954725695
1832,2017_1321_1435,0.5415607788214748
1833,2017_1321_1436,0.6970180120800978
1834,2017_1321_1437,0.23750757565172284
1835,2017_1321_1438,0.3775682264639222
1836,2017_1321_1439,0.5415607788214748
1837,2017_1321_1448,0.6224317735360779
1838,2017_1321_1452,0.33927867931024347
1839,2017_1321_1455,0.5825511954725695
1840,2017_1321_1457,0.6970180120800978
1841,2017_1321_1458,0.5
1842,2017_1321_1462,0.6224317735360779
1843,2017_1323_1329,0.6970180120800978
1844,2017_1323_1332,0.41744880452743055
1845,2017_1323_1343,0.7624924243482772
1846,2017_1323_1344,0.7310124654712955
1847,2017_1323_1345,0.4584392211785253
1848,2017_1323_1348,0.7310124654712955
1849,2017_1323_1355,0.862107237487529
1850,2017_1323_1371,0.6607213206897565
1851,2017_1323_1374,0.5415607788214748
1852,2017_1323_1376,0.5825511954725695
1853,2017_1323_1388,0.5825511954725695
1854,2017_1323_1407,0.8410786553610982
1855,2017_1323_1411,0.862107237487529
1856,2017_1323_1413,0.862107237487529
1857,2017_1323_1417,0.41744880452743055
1858,2017_1323_1423,0.7624924243482772
1859,2017_1323_1425,0.7310124654712955
1860,2017_1323_1433,0.6970180120800978
1861,2017_1323_1435,0.6607213206897565
1862,2017_1323_1436,0.7913398437353962
1863,2017_1323_1437,0.33927867931024347
1864,2017_1323_1438,0.5
1865,2017_1323_1439,0.6607213206897565
1866,2017_1323_1448,0.7310124654712955
1867,2017_1323_1452,0.4584392211785253
1868,2017_1323_1455,0.6970180120800978
1869,2017_1323_1457,0.7913398437353962
1870,2017_1323_1458,0.6224317735360779
1871,2017_1323_1462,0.7310124654712955
1872,2017_1329_1332,0.23750757565172284
1873,2017_1329_1343,0.5825511954725695
1874,2017_1329_1344,0.5415607788214748
1875,2017_1329_1345,0.2689875345287045
1876,2017_1329_1348,0.5415607788214748
1877,2017_1329_1355,0.7310124654712955
1878,2017_1329_1371,0.4584392211785253
1879,2017_1329_1374,0.33927867931024347
1880,2017_1329_1376,0.3775682264639222
1881,2017_1329_1388,0.3775682264639222
1882,2017_1329_1407,0.6970180120800978
1883,2017_1329_1411,0.7310124654712955
1884,2017_1329_1413,0.7310124654712955
1885,2017_1329_1417,0.23750757565172284
1886,2017_1329_1423,0.5825511954725695
1887,2017_1329_1425,0.5415607788214748
1888,2017_1329_1433,0.5
1889,2017_1329_1435,0.4584392211785253
1890,2017_1329_1436,0.6224317735360779
1891,2017_1329_1437,0.1824779978060976
1892,2017_1329_1438,0.3029819879199023
1893,2017_1329_1439,0.4584392211785253
1894,2017_1329_1448,0.5415607788214748
1895,2017_1329_1452,0.2689875345287045
1896,2017_1329_1455,0.5
1897,2017_1329_1457,0.6224317735360779
1898,2017_1329_1458,0.41744880452743055
1899,2017_1329_1462,0.5415607788214748
1900,2017_1332_1343,0.8175220021939025
1901,2017_1332_1344,0.7913398437353962
1902,2017_1332_1345,0.5415607788214748
1903,2017_1332_1348,0.7913398437353962
1904,2017_1332_1355,0.89716910520253
1905,2017_1332_1371,0.7310124654712955
1906,2017_1332_1374,0.6224317735360779
1907,2017_1332_1376,0.6607213206897565
1908,2017_1332_1388,0.6607213206897565
1909,2017_1332_1407,0.8807478216764935
1910,2017_1332_1411,0.89716910520253
1911,2017_1332_1413,0.89716910520253
1912,2017_1332_1417,0.5
1913,2017_1332_1423,0.8175220021939025
1914,2017_1332_1425,0.7913398437353962
1915,2017_1332_1433,0.7624924243482772
1916,2017_1332_1435,0.7310124654712955
1917,2017_1332_1436,0.8410786553610982
1918,2017_1332_1437,0.41744880452743055
1919,2017_1332_1438,0.5825511954725695
1920,2017_1332_1439,0.7310124654712955
1921,2017_1332_1448,0.7913398437353962
1922,2017_1332_1452,0.5415607788214748
1923,2017_1332_1455,0.7624924243482772
1924,2017_1332_1457,0.8410786553610982
1925,2017_1332_1458,0.6970180120800978
1926,2017_1332_1462,0.7913398437353962
1927,2017_1343_1344,0.4584392211785253
1928,2017_1343_1345,0.20866015626460388
1929,2017_1343_1348,0.4584392211785253
1930,2017_1343_1355,0.6607213206897565
1931,2017_1343_1371,0.3775682264639222
1932,2017_1343_1374,0.2689875345287045
1933,2017_1343_1376,0.3029819879199023
1934,2017_1343_1388,0.3029819879199023
1935,2017_1343_1407,0.6224317735360779
1936,2017_1343_1411,0.6607213206897565
1937,2017_1343_1413,0.6607213206897565
1938,2017_1343_1417,0.1824779978060976
1939,2017_1343_1423,0.5
1940,2017_1343_1425,0.4584392211785253
1941,2017_1343_1433,0.41744880452743055
1942,2017_1343_1435,0.3775682264639222
1943,2017_1343_1436,0.5415607788214748
1944,2017_1343_1437,0.13789276251247098
1945,2017_1343_1438,0.23750757565172284
1946,2017_1343_1439,0.3775682264639222
1947,2017_1343_1448,0.4584392211785253
1948,2017_1343_1452,0.20866015626460388
1949,2017_1343_1455,0.41744880452743055
1950,2017_1343_1457,0.5415607788214748
1951,2017_1343_1458,0.33927867931024347
1952,2017_1343_1462,0.4584392211785253
1953,2017_1344_1345,0.23750757565172284
1954,2017_1344_1348,0.5
1955,2017_1344_1355,0.6970180120800978
1956,2017_1344_1371,0.41744880452743055
1957,2017_1344_1374,0.3029819879199023
1958,2017_1344_1376,0.33927867931024347
1959,2017_1344_1388,0.33927867931024347
1960,2017_1344_1407,0.6607213206897565
1961,2017_1344_1411,0.6970180120800978
1962,2017_1344_1413,0.6970180120800978
1963,2017_1344_1417,0.20866015626460388
1964,2017_1344_1423,0.5415607788214748
1965,2017_1344_1425,0.5
1966,2017_1344_1433,0.4584392211785253
1967,2017_1344_1435,0.41744880452743055
1968,2017_1344_1436,0.5825511954725695
1969,2017_1344_1437,0.15892134463890192
1970,2017_1344_1438,0.2689875345287045
1971,2017_1344_1439,0.41744880452743055
1972,2017_1344_1448,0.5
1973,2017_1344_1452,0.23750757565172284
1974,2017_1344_1455,0.4584392211785253
1975,2017_1344_1457,0.5825511954725695
1976,2017_1344_1458,0.3775682264639222
1977,2017_1344_1462,0.5
1978,2017_1345_1348,0.7624924243482772
1979,2017_1345_1355,0.8807478216764935
1980,2017_1345_1371,0.6970180120800978
1981,2017_1345_1374,0.5825511954725695
1982,2017_1345_1376,0.6224317735360779
1983,2017_1345_1388,0.6224317735360779
1984,2017_1345_1407,0.862107237487529
1985,2017_1345_1411,0.8807478216764935
1986,2017_1345_1413,0.8807478216764935
1987,2017_1345_1417,0.4584392211785253
1988,2017_1345_1423,0.7913398437353962
1989,2017_1345_1425,0.7624924243482772
1990,2017_1345_1433,0.7310124654712955
1991,2017_1345_1435,0.6970180120800978
1992,2017_1345_1436,0.8175220021939025
1993,2017_1345_1437,0.3775682264639222
1994,2017_1345_1438,0.5415607788214748
1995,2017_1345_1439,0.6970180120800978
1996,2017_1345_1448,0.7624924243482772
1997,2017_1345_1452,0.5
1998,2017_1345_1455,0.7310124654712955
1999,2017_1345_1457,0.8175220021939025
2000,2017_1345_1458,0.6607213206897565
2001,2017_1345_1462,0.7624924243482772
2002,2017_1348_1355,0.6970180120800978
2003,2017_1348_1371,0.41744880452743055
2004,2017_1348_1374,0.3029819879199023
2005,2017_1348_1376,0.33927867931024347
2006,2017_1348_1388,0.33927867931024347
2007,2017_1348_1407,0.6607213206897565
2008,2017_1348_1411,0.6970180120800978
2009,2017_1348_1413,0.6970180120800978
2010,2017_1348_1417,0.20866015626460388
2011,2017_1348_1423,0.5415607788214748
2012,2017_1348_1425,0.5
2013,2017_1348_1433,0.4584392211785253
2014,2017_1348_1435,0.41744880452743055
2015,2017_1348_1436,0.5825511954725695
2016,2017_1348_1437,0.15892134463890192
2017,2017_1348_1438,0.2689875345287045
2018,2017_1348_1439,0.41744880452743055
2019,2017_1348_1448,0.5
2020,2017_1348_1452,0.23750757565172284
2021,2017_1348_1455,0.4584392211785253
2022,2017_1348_1457,0.5825511954725695
2023,2017_1348_1458,0.3775682264639222
2024,2017_1348_1462,0.5
2025,2017_1355_1371,0.23750757565172284
2026,2017_1355_1374,0.15892134463890192
2027,2017_1355_1376,0.1824779978060976
2028,2017_1355_1388,0.1824779978060976
2029,2017_1355_1407,0.4584392211785253
2030,2017_1355_1411,0.5
2031,2017_1355_1413,0.5
2032,2017_1355_1417,0.10283089479747004
2033,2017_1355_1423,0.33927867931024347
2034,2017_1355_1425,0.3029819879199023
2035,2017_1355_1433,0.2689875345287045
2036,2017_1355_1435,0.23750757565172284
2037,2017_1355_1436,0.3775682264639222
2038,2017_1355_1437,0.07589929314909903
2039,2017_1355_1438,0.13789276251247098
2040,2017_1355_1439,0.23750757565172284
2041,2017_1355_1448,0.3029819879199023
2042,2017_1355_1452,0.11925217832350651
2043,2017_1355_1455,0.2689875345287045
2044,2017_1355_1457,0.3775682264639222
2045,2017_1355_1458,0.20866015626460388
2046,2017_1355_1462,0.3029819879199023
2047,2017_1371_1374,0.3775682264639222
2048,2017_1371_1376,0.41744880452743055
2049,2017_1371_1388,0.41744880452743055
2050,2017_1371_1407,0.7310124654712955
2051,2017_1371_1411,0.7624924243482772
2052,2017_1371_1413,0.7624924243482772
2053,2017_1371_1417,0.2689875345287045
2054,2017_1371_1423,0.6224317735360779
2055,2017_1371_1425,0.5825511954725695
2056,2017_1371_1433,0.5415607788214748
2057,2017_1371_1435,0.5
2058,2017_1371_1436,0.6607213206897565
2059,2017_1371_1437,0.20866015626460388
2060,2017_1371_1438,0.33927867931024347
2061,2017_1371_1439,0.5
2062,2017_1371_1448,0.5825511954725695
2063,2017_1371_1452,0.3029819879199023
2064,2017_1371_1455,0.5415607788214748
2065,2017_1371_1457,0.6607213206897565
2066,2017_1371_1458,0.4584392211785253
2067,2017_1371_1462,0.5825511954725695
2068,2017_1374_1376,0.5415607788214748
2069,2017_1374_1388,0.5415607788214748
2070,2017_1374_1407,0.8175220021939025
2071,2017_1374_1411,0.8410786553610982
2072,2017_1374_1413,0.8410786553610982
2073,2017_1374_1417,0.3775682264639222
2074,2017_1374_1423,0.7310124654712955
